City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Rikitea,PF,-23.1203,-134.9692,74.35,78,100,17.54,overcast clouds,2022-07-17 17:55:42
1,Esperance,AU,-33.8667,121.9,53.26,86,100,10.09,light rain,2022-07-17 17:55:42
2,Iqaluit,CA,63.7506,-68.5145,46.13,87,100,9.22,light rain,2022-07-17 17:55:43
3,Sembe,CG,1.6481,14.5806,72.21,92,100,1.79,light rain,2022-07-17 17:55:43
4,Ushuaia,AR,-54.8,-68.3,42.46,52,40,5.75,scattered clouds,2022-07-17 17:55:43
5,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,69,75,12.55,broken clouds,2022-07-17 17:55:44
6,Mahebourg,MU,-20.4081,57.7,70.09,64,40,19.57,scattered clouds,2022-07-17 17:55:44
7,Souillac,MU,-20.5167,57.5167,70.18,64,40,19.57,scattered clouds,2022-07-17 17:55:45
8,Luderitz,NA,-26.6481,15.1594,67.75,41,9,5.26,clear sky,2022-07-17 17:55:45
9,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,19.57,scattered clouds,2022-07-17 17:53:09
10,Pevek,RU,69.7008,170.3133,31.03,94,100,35.19,light snow,2022-07-17 17:51:47
11,Portland,US,45.5234,-122.6762,72.5,55,14,5.99,few clouds,2022-07-17 17:55:45
12,Barrow,US,71.2906,-156.7887,39.92,74,100,14.58,overcast clouds,2022-07-17 17:55:46
13,Codrington,AU,-38.2667,141.9667,48.58,67,96,18.19,overcast clouds,2022-07-17 17:55:46
14,Kendari,ID,-3.945,122.4989,74.14,95,100,2.77,light rain,2022-07-17 17:55:46
15,Castro,BR,-24.7911,-50.0119,67.53,68,100,2.04,overcast clouds,2022-07-17 17:55:47
16,Ust-Kut,RU,56.7938,105.7672,52.61,95,69,0.67,broken clouds,2022-07-17 17:55:47
17,Dikson,RU,73.5069,80.5464,45.1,79,65,8.77,broken clouds,2022-07-17 17:55:48
18,Florianopolis,BR,-27.6146,-48.5012,68.13,68,20,12.66,few clouds,2022-07-17 17:55:48
19,Kavieng,PG,-2.5744,150.7967,81.86,80,71,14.7,light rain,2022-07-17 17:55:48
20,Hobart,AU,-42.8794,147.3294,39.06,84,75,17.27,broken clouds,2022-07-17 17:55:49
21,Kapaa,US,22.0752,-159.319,77.47,84,100,5.01,overcast clouds,2022-07-17 17:55:49
22,Ancud,CL,-41.8697,-73.8203,43.23,85,71,17.09,moderate rain,2022-07-17 17:55:49
23,Oranjemund,NA,-28.55,16.4333,60.31,67,6,0.6,clear sky,2022-07-17 17:55:50
24,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,82,0,16.11,clear sky,2022-07-17 17:55:50
25,Hilo,US,19.7297,-155.09,87.28,89,100,5.75,overcast clouds,2022-07-17 17:53:58
26,Garden City,US,42.3256,-83.331,81.48,74,100,5.75,overcast clouds,2022-07-17 17:55:05
27,Cabo San Lucas,MX,22.8909,-109.9124,92.61,59,11,6.02,few clouds,2022-07-17 17:52:16
28,Busselton,AU,-33.65,115.3333,53.15,93,100,13.13,overcast clouds,2022-07-17 17:53:23
29,Zyryanka,RU,65.75,150.85,50.25,70,42,0.78,scattered clouds,2022-07-17 17:55:51
30,Port Alfred,ZA,-33.5906,26.891,73.58,33,2,13.98,clear sky,2022-07-17 17:55:51
31,Kahului,US,20.8947,-156.47,80.83,77,71,13.0,broken clouds,2022-07-17 17:55:51
32,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,88,75,4.61,broken clouds,2022-07-17 17:55:52
33,Vaini,TO,-21.2,-175.2,73.56,83,20,6.91,few clouds,2022-07-17 17:55:52
34,Farmington,US,36.7281,-108.2187,94.77,22,3,5.01,clear sky,2022-07-17 17:55:52
35,Albany,US,42.6001,-73.9662,90.63,45,37,3.0,scattered clouds,2022-07-17 17:55:53
36,Surt,LY,31.2089,16.5887,80.26,63,0,12.97,clear sky,2022-07-17 17:55:53
37,Muros,ES,42.7762,-9.0603,85.15,77,74,2.35,broken clouds,2022-07-17 17:55:53
38,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,54,0,10.36,clear sky,2022-07-17 17:55:54
39,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.38,75,25,13.42,scattered clouds,2022-07-17 17:55:54
40,Jamestown,US,42.097,-79.2353,78.06,70,100,6.91,overcast clouds,2022-07-17 17:55:55
41,Cedar City,US,37.6775,-113.0619,86.4,25,38,7.23,scattered clouds,2022-07-17 17:55:55
42,Yellowknife,CA,62.456,-114.3525,63.12,82,75,23.02,broken clouds,2022-07-17 17:53:46
43,Coquimbo,CL,-29.9533,-71.3436,56.93,62,0,11.5,clear sky,2022-07-17 17:55:55
44,Saskylakh,RU,71.9167,114.0833,46.87,59,90,5.91,overcast clouds,2022-07-17 17:55:56
45,Sola,VU,-13.8833,167.55,80.96,75,87,23.31,overcast clouds,2022-07-17 17:55:56
46,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,71,87,17.76,overcast clouds,2022-07-17 17:55:56
47,Punta Arenas,CL,-53.15,-70.9167,37.51,70,0,11.5,clear sky,2022-07-17 17:55:57
48,Provideniya,RU,64.3833,-173.3,51.15,95,100,6.33,overcast clouds,2022-07-17 17:55:57
49,San Policarpo,PH,12.1791,125.5072,80.44,80,100,5.66,overcast clouds,2022-07-17 17:55:58
50,Clyde River,CA,70.4692,-68.5914,35.83,87,100,13.8,overcast clouds,2022-07-17 17:55:58
51,Atuona,PF,-9.8,-139.0333,77.95,77,21,21.03,few clouds,2022-07-17 17:55:58
52,Victoria,HK,22.2855,114.1577,86.38,81,100,11.01,overcast clouds,2022-07-17 17:55:59
53,Dalbandin,PK,28.8947,64.4101,90.48,41,43,20.74,scattered clouds,2022-07-17 17:55:59
54,Tasiilaq,GL,65.6145,-37.6368,41.86,78,88,6.06,overcast clouds,2022-07-17 17:55:59
55,Nouadhibou,MR,20.931,-17.0347,75.18,73,3,31.07,sand,2022-07-17 17:56:00
56,Guerrero Negro,MX,27.9769,-114.0611,77.9,51,3,9.04,clear sky,2022-07-17 17:56:00
57,Adelanto,US,34.5828,-117.4092,103.08,17,32,2.17,scattered clouds,2022-07-17 17:56:00
58,Upernavik,GL,72.7868,-56.1549,41.18,86,53,15.14,broken clouds,2022-07-17 17:56:01
59,Marawi,PH,7.9986,124.2928,69.35,93,100,3.04,overcast clouds,2022-07-17 17:56:01
60,Grand Gaube,MU,-20.0064,57.6608,70.2,66,41,8.99,scattered clouds,2022-07-17 17:56:01
61,Mataura,NZ,-46.1927,168.8643,51.48,88,86,5.84,overcast clouds,2022-07-17 17:56:02
62,Richards Bay,ZA,-28.783,32.0377,66.79,80,0,11.83,clear sky,2022-07-17 17:56:02
63,Katsuura,JP,35.1333,140.3,76.6,92,37,14.25,scattered clouds,2022-07-17 17:56:02
64,Ramhormoz,IR,31.28,49.6035,104.81,8,0,3.42,clear sky,2022-07-17 17:56:03
65,Butaritari,KI,3.0707,172.7902,81.77,74,99,10.4,overcast clouds,2022-07-17 17:56:03
66,Cherskiy,RU,68.75,161.3,35.42,63,71,13.13,broken clouds,2022-07-17 17:54:54
67,Saldanha,ZA,-33.0117,17.9442,59.05,93,0,7.96,clear sky,2022-07-17 17:56:03
68,Khatanga,RU,71.9667,102.5,57.81,62,100,5.06,overcast clouds,2022-07-17 17:56:04
69,Tiksi,RU,71.6872,128.8694,36.77,78,99,4.21,overcast clouds,2022-07-17 17:56:04
70,Norman Wells,CA,65.282,-126.8329,64.44,77,75,5.75,broken clouds,2022-07-17 17:56:04
71,Nikolskoye,RU,59.7035,30.7861,58.91,94,98,5.99,overcast clouds,2022-07-17 17:52:58
72,Bluff,NZ,-46.6,168.3333,51.8,67,87,20.65,overcast clouds,2022-07-17 17:53:02
73,Kitsuki,JP,33.4167,131.6167,75.18,74,100,1.79,overcast clouds,2022-07-17 17:56:05
74,Preobrazheniye,RU,42.9019,133.9064,62.02,91,100,10.33,overcast clouds,2022-07-17 17:56:05
75,Homer,US,59.6425,-151.5483,55.27,92,100,13.0,overcast clouds,2022-07-17 17:52:21
76,Arman,RU,59.7,150.1667,57.02,95,14,3.04,few clouds,2022-07-17 17:56:06
77,Fortuna,US,40.5982,-124.1573,58.98,76,37,8.68,scattered clouds,2022-07-17 17:52:29
78,Waddan,LY,29.1614,16.139,88.7,19,0,10.09,clear sky,2022-07-17 17:56:06
79,Avarua,CK,-21.2078,-159.775,69.85,88,75,4.61,light rain,2022-07-17 17:56:07
80,Kangaba,ML,11.9333,-8.4167,88.29,53,65,2.95,broken clouds,2022-07-17 17:56:07
81,Zhigansk,RU,66.7697,123.3711,54.5,68,100,12.01,overcast clouds,2022-07-17 17:56:08
82,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds,2022-07-17 17:56:08
83,Pierre,US,44.3683,-100.351,90.86,52,0,4.0,clear sky,2022-07-17 17:56:08
84,Port-Gentil,GA,-0.7193,8.7815,76.96,78,40,11.5,scattered clouds,2022-07-17 17:56:09
85,Opuwo,NA,-18.0607,13.84,64.8,31,1,8.52,clear sky,2022-07-17 17:56:09
86,Torbay,CA,47.6666,-52.7314,77.76,59,100,10.36,overcast clouds,2022-07-17 17:56:09
87,Ayr,GB,55.4627,-4.6339,73.38,46,0,12.66,clear sky,2022-07-17 17:56:10
88,East London,ZA,-33.0153,27.9116,67.14,52,0,5.75,clear sky,2022-07-17 17:54:53
89,Oum Hadjer,TD,13.2954,19.6966,81.5,63,85,15.32,overcast clouds,2022-07-17 17:56:10
90,Kaitangata,NZ,-46.2817,169.8464,42.12,90,90,3.15,overcast clouds,2022-07-17 17:56:11
91,Bima,ID,-8.4667,118.7167,71.06,92,29,3.67,scattered clouds,2022-07-17 17:56:11
92,Qaanaaq,GL,77.484,-69.3632,46.33,58,67,0.72,broken clouds,2022-07-17 17:56:11
93,Ponta Do Sol,PT,32.6667,-17.1,77.13,73,35,9.13,scattered clouds,2022-07-17 17:56:12
94,Kota Belud,MY,6.351,116.4305,77.85,74,100,3.69,overcast clouds,2022-07-17 17:56:12
95,Izhma,RU,65.0083,53.9113,65.52,76,12,5.68,few clouds,2022-07-17 17:56:12
96,Poiana Stampei,RO,47.3167,25.1333,52.56,68,21,4.68,few clouds,2022-07-17 17:56:13
97,Marrakesh,MA,31.6315,-8.0083,102.27,29,40,9.22,scattered clouds,2022-07-17 17:54:48
98,South Sioux City,US,42.4739,-96.4136,84.99,54,0,3.0,clear sky,2022-07-17 17:53:17
99,Vila Velha,BR,-20.3297,-40.2925,85.95,72,20,11.5,few clouds,2022-07-17 17:56:04
100,Mataram,ID,-8.5833,116.1167,76.01,88,57,4.21,broken clouds,2022-07-17 17:56:13
101,Bilma,NE,18.6853,12.9164,94.12,28,73,9.4,broken clouds,2022-07-17 17:56:14
102,Chuy,UY,-33.6971,-53.4616,52.18,62,0,12.55,clear sky,2022-07-17 17:56:14
103,Zaozerne,UA,45.1582,33.2787,76.59,55,0,19.44,clear sky,2022-07-17 17:56:15
104,Jijiga,ET,9.35,42.8,66.38,65,64,13.94,broken clouds,2022-07-17 17:56:15
105,Bom Jesus Da Lapa,BR,-13.255,-43.4181,90.88,15,0,6.78,clear sky,2022-07-17 17:56:15
106,Dandong,CN,40.1292,124.3947,66.81,96,28,2.15,scattered clouds,2022-07-17 17:56:16
107,Touros,BR,-5.1989,-35.4608,80.44,75,67,17.25,broken clouds,2022-07-17 17:56:16
108,Bekhtery,UA,46.251,32.2927,74.01,41,13,15.84,few clouds,2022-07-17 17:56:16
109,Laguna,US,38.421,-121.4238,98.94,43,0,4.0,clear sky,2022-07-17 17:56:17
110,San Patricio,US,28.017,-97.5169,96.08,36,82,12.01,broken clouds,2022-07-17 17:56:14
111,New Norfolk,AU,-42.7826,147.0587,38.7,75,92,3.0,overcast clouds,2022-07-17 17:56:17
112,Panaba,MX,21.2833,-88.2667,96.44,36,14,3.22,few clouds,2022-07-17 17:56:18
113,Yar-Sale,RU,66.8333,70.8333,58.46,68,78,3.0,broken clouds,2022-07-17 17:56:18
114,Bengkulu,ID,-3.8004,102.2655,76.44,90,73,3.38,broken clouds,2022-07-17 17:56:18
115,Chicama,PE,-7.8447,-79.1469,61.34,57,22,10.42,few clouds,2022-07-17 17:56:19
116,Keita,NE,14.7551,5.7749,87.76,48,69,15.41,light rain,2022-07-17 17:56:19
117,Bereznik,RU,62.8551,42.7072,56.86,90,90,5.01,light rain,2022-07-17 17:56:20
118,Peniche,PT,39.3558,-9.3811,75.29,80,2,8.52,clear sky,2022-07-17 17:56:20
119,Hithadhoo,MV,-0.6,73.0833,76.91,90,100,28.27,overcast clouds,2022-07-17 17:56:20
120,Banjar,ID,-8.19,114.9675,75.34,91,34,2.26,scattered clouds,2022-07-17 17:56:21
121,Cape Town,ZA,-33.9258,18.4232,60.28,87,75,14.97,broken clouds,2022-07-17 17:55:37
122,Georgetown,MY,5.4112,100.3354,84.88,90,20,2.3,few clouds,2022-07-17 17:51:57
123,Abu Dhabi,AE,24.4667,54.3667,96.91,65,95,5.75,overcast clouds,2022-07-17 17:51:53
124,Nanchang,CN,28.6833,115.8833,79.5,85,98,0.72,overcast clouds,2022-07-17 17:55:46
125,Hermanus,ZA,-34.4187,19.2345,60.8,81,0,8.52,clear sky,2022-07-17 17:56:21
126,Alice Springs,AU,-23.7,133.8833,36.95,38,0,0.0,clear sky,2022-07-17 17:56:22
127,Huarmey,PE,-10.0681,-78.1522,67.84,69,13,10.76,few clouds,2022-07-17 17:56:22
128,Biak,ID,-0.9131,122.8766,74.23,87,98,6.58,overcast clouds,2022-07-17 17:56:22
129,Igboho,NG,8.8333,3.75,73.36,91,81,4.7,light rain,2022-07-17 17:56:23
130,Geraldton,AU,-28.7667,114.6,54.01,94,40,8.05,scattered clouds,2022-07-17 17:56:23
131,Talara,PE,-4.5772,-81.2719,72.36,64,0,16.11,clear sky,2022-07-17 17:56:24
132,Oranjestad,AW,12.524,-70.027,87.75,66,40,26.46,scattered clouds,2022-07-17 17:51:46
133,Lakefield,US,43.6775,-95.1717,82.15,65,40,1.99,scattered clouds,2022-07-17 17:52:45
134,High Level,CA,58.5169,-117.136,69.91,73,40,4.61,scattered clouds,2022-07-17 17:56:24
135,Mantua,IT,45.1667,10.7833,90.64,54,2,5.01,clear sky,2022-07-17 17:56:25
136,Sao Filipe,CV,14.8961,-24.4956,76.1,79,31,15.32,scattered clouds,2022-07-17 17:56:24
137,Mehamn,NO,71.0357,27.8492,55.35,76,40,6.91,scattered clouds,2022-07-17 17:56:25
138,Talnakh,RU,69.4865,88.3972,58.21,71,95,3.85,overcast clouds,2022-07-17 17:53:07
139,Phan Thiet,VN,10.9333,108.1,77.9,90,63,7.61,broken clouds,2022-07-17 17:56:25
140,Del Rio,US,29.3627,-100.8968,91.8,33,0,11.5,clear sky,2022-07-17 17:56:26
141,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,17.27,broken clouds,2022-07-17 17:56:26
142,Bagdarin,RU,54.4333,113.6,52.52,97,94,2.37,overcast clouds,2022-07-17 17:56:27
143,Arandis,NA,-22.4167,14.9667,68.18,23,3,2.95,clear sky,2022-07-17 17:56:27
144,Salalah,OM,17.0151,54.0924,76.57,93,100,4.29,overcast clouds,2022-07-17 17:56:27
145,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,87,16.51,light rain,2022-07-17 17:53:37
146,Nusaybin,TR,37.0778,41.2178,93.0,14,0,4.81,clear sky,2022-07-17 17:56:28
147,Kallithea,GR,37.95,23.7,89.49,39,0,9.22,clear sky,2022-07-17 17:56:28
148,Narsaq,GL,60.9167,-46.05,51.24,65,9,9.64,clear sky,2022-07-17 17:56:28
149,Neyshabur,IR,36.2133,58.7958,84.6,12,0,11.12,clear sky,2022-07-17 17:56:29
150,Aklavik,CA,68.2191,-135.0107,57.2,100,40,2.3,scattered clouds,2022-07-17 17:51:47
151,Thiruvarur,IN,10.7667,79.65,83.03,69,100,10.63,overcast clouds,2022-07-17 17:56:29
152,Borba,BR,-4.3878,-59.5939,90.63,50,61,3.4,broken clouds,2022-07-17 17:56:30
153,Garowe,SO,8.4054,48.4845,85.71,34,40,26.69,scattered clouds,2022-07-17 17:56:30
154,Kuvshinovo,RU,57.0295,34.1725,55.94,83,62,3.96,light rain,2022-07-17 17:56:30
155,Kimbe,PG,-5.5502,150.1429,74.84,93,96,3.96,overcast clouds,2022-07-17 17:56:31
156,Tuatapere,NZ,-46.1333,167.6833,55.13,61,61,12.08,broken clouds,2022-07-17 17:56:31
157,Hasaki,JP,35.7333,140.8333,75.6,90,54,9.64,broken clouds,2022-07-17 17:54:34
158,Filadelfia,US,39.9523,-75.1638,88.02,63,75,5.75,broken clouds,2022-07-17 17:53:50
159,Bethel,US,41.3712,-73.414,87.19,63,39,1.99,scattered clouds,2022-07-17 17:56:32
160,Bredasdorp,ZA,-34.5322,20.0403,55.6,86,0,6.31,clear sky,2022-07-17 17:56:32
161,Basar,IN,27.9833,94.6667,73.98,99,65,0.72,broken clouds,2022-07-17 17:56:33
162,Saint-Leu,RE,-21.15,55.2833,69.31,73,47,11.34,scattered clouds,2022-07-17 17:56:33
163,Ramotswa,BW,-24.8716,25.8699,56.82,48,0,2.39,clear sky,2022-07-17 17:56:33
164,Alofi,NU,-19.0595,-169.9187,71.49,94,24,5.75,few clouds,2022-07-17 17:54:58
165,Beatrice,US,40.2681,-96.747,81.18,74,75,9.22,broken clouds,2022-07-17 17:56:34
166,Severo-Kurilsk,RU,50.6789,156.125,53.06,97,100,0.98,overcast clouds,2022-07-17 17:56:34
167,Khandyga,RU,62.6667,135.6,67.48,86,5,2.75,clear sky,2022-07-17 17:56:35
168,Lagoa,PT,39.05,-27.9833,70.92,89,52,10.67,broken clouds,2022-07-17 17:56:35
169,Tura,IN,25.5198,90.2201,76.73,92,65,5.57,broken clouds,2022-07-17 17:56:12
170,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,74,7.0,broken clouds,2022-07-17 17:56:35
171,Chatra,IN,24.2167,84.8667,81.43,73,48,11.59,scattered clouds,2022-07-17 17:56:36
172,Saint George,US,37.1041,-113.5841,101.79,23,38,8.01,scattered clouds,2022-07-17 17:56:34
173,San Andres,CO,12.5847,-81.7006,86.02,74,40,17.27,scattered clouds,2022-07-17 17:56:36
174,Boromo,BF,11.75,-2.9333,80.38,73,95,4.61,overcast clouds,2022-07-17 17:56:27
175,Namatanai,PG,-3.6667,152.4333,78.8,80,36,9.06,scattered clouds,2022-07-17 17:56:37
176,Anzhero-Sudzhensk,RU,56.081,86.0285,52.57,98,82,13.67,moderate rain,2022-07-17 17:56:37
177,The Valley,AI,18.217,-63.0578,89.46,62,20,18.41,few clouds,2022-07-17 17:56:37
178,Kungurtug,RU,50.5994,97.5228,51.69,66,32,1.74,scattered clouds,2022-07-17 17:56:38
179,Ixtapa,MX,20.7,-105.2,85.23,71,91,3.0,overcast clouds,2022-07-17 17:56:38
180,El Alto,PE,-4.2714,-81.2147,69.46,68,5,17.56,clear sky,2022-07-17 17:56:38
181,Huilong,CN,31.8111,121.655,81.93,94,100,9.64,moderate rain,2022-07-17 17:56:39
182,Airai,TL,-8.9266,125.4092,53.1,84,31,2.51,scattered clouds,2022-07-17 17:56:32
183,Novocheboksarsk,RU,56.111,47.4776,70.36,78,20,0.0,few clouds,2022-07-17 17:56:39
184,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,82.94,38,44,7.43,scattered clouds,2022-07-17 17:56:39
185,Grindavik,IS,63.8424,-22.4338,52.27,82,75,11.5,broken clouds,2022-07-17 17:56:40
186,Cidreira,BR,-30.1811,-50.2056,57.7,62,14,12.8,few clouds,2022-07-17 17:56:40
187,Sibu,MY,2.3,111.8167,79.11,83,40,2.3,scattered clouds,2022-07-17 17:56:41
188,Lata,PT,40.1629,-8.3327,80.17,48,25,8.41,scattered clouds,2022-07-17 17:56:41
189,Canatlan,MX,24.5167,-104.7833,80.19,24,22,11.83,few clouds,2022-07-17 17:56:41
190,Puerto Madryn,AR,-42.7692,-65.0385,53.02,42,60,18.66,broken clouds,2022-07-17 17:54:52
191,Olafsvik,IS,64.8945,-23.7142,51.37,83,63,3.33,broken clouds,2022-07-17 17:56:42
192,Hambantota,LK,6.1241,81.1185,80.65,78,100,16.49,overcast clouds,2022-07-17 17:56:42
193,Mirabad,AF,30.4362,61.8383,99.19,6,0,9.91,clear sky,2022-07-17 17:56:42
194,Vilyuysk,RU,63.7553,121.6247,61.14,98,77,4.32,broken clouds,2022-07-17 17:56:43
195,Dukat,RU,62.55,155.55,50.83,93,100,4.74,light rain,2022-07-17 17:55:10
196,Andenes,NO,69.3143,16.1194,50.94,93,75,5.75,light intensity drizzle,2022-07-17 17:56:43
197,Tilichiki,RU,60.4667,166.1,53.24,89,80,5.93,broken clouds,2022-07-17 17:56:44
198,Vallenar,CL,-28.5708,-70.7581,69.19,15,5,1.7,clear sky,2022-07-17 17:56:44
199,Mareeba,AU,-17.0,145.4333,63.32,90,25,1.99,scattered clouds,2022-07-17 17:56:44
200,Awbari,LY,26.5921,12.7805,91.89,12,1,10.83,clear sky,2022-07-17 17:56:45
201,Moosomin,CA,50.1333,-101.6677,83.61,54,1,8.75,clear sky,2022-07-17 17:56:45
202,Oktyabrskoye,RU,43.0645,44.7417,77.14,65,16,4.47,few clouds,2022-07-17 17:56:45
203,Villarrobledo,ES,39.2699,-2.6012,96.87,14,0,17.45,clear sky,2022-07-17 17:56:46
204,Cherepanovo,RU,54.2222,83.381,49.77,87,17,7.02,few clouds,2022-07-17 17:56:46
205,Pemangkat,ID,1.1667,108.9667,77.97,77,100,5.35,overcast clouds,2022-07-17 17:56:46
206,Barranca,PE,-10.75,-77.7667,65.14,71,24,9.28,few clouds,2022-07-17 17:53:31
207,Sitka,US,57.0531,-135.33,54.81,96,100,7.58,moderate rain,2022-07-17 17:56:47
208,Atasu,KZ,48.6814,71.6433,71.2,54,49,9.73,scattered clouds,2022-07-17 17:56:47
209,Mar Del Plata,AR,-38.0023,-57.5575,60.1,41,0,19.57,clear sky,2022-07-17 17:54:55
210,Kovur,IN,14.4833,79.9833,82.6,73,100,13.15,overcast clouds,2022-07-17 17:56:48
211,Champerico,GT,14.3,-91.9167,90.14,74,76,5.99,broken clouds,2022-07-17 17:56:48
212,Chhapar,IN,27.8167,74.4,91.9,54,19,2.59,moderate rain,2022-07-17 17:56:48
213,South Yuba City,US,39.1166,-121.6391,103.17,35,0,6.91,clear sky,2022-07-17 17:56:49
214,Unai,BR,-16.3575,-46.9061,87.08,25,45,7.63,scattered clouds,2022-07-17 17:56:49
215,Port Elizabeth,ZA,-33.918,25.5701,77.09,59,0,1.14,clear sky,2022-07-17 17:54:58
216,Antanifotsy,MG,-19.65,47.3167,47.98,91,52,5.84,broken clouds,2022-07-17 17:56:11
217,Nalut,LY,30.3333,10.85,94.15,12,0,8.61,clear sky,2022-07-17 17:56:50
218,Dunedin,NZ,-45.8742,170.5036,52.39,71,93,10.6,overcast clouds,2022-07-17 17:55:44
219,Sambava,MG,-14.2667,50.1667,69.75,83,44,14.47,light rain,2022-07-17 17:56:50
220,Sorland,NO,67.667,12.6934,51.66,77,80,14.47,broken clouds,2022-07-17 17:56:50
221,Prince George,CA,53.9166,-122.753,66.25,58,0,4.0,clear sky,2022-07-17 17:51:56
222,Belogorsk,RU,50.9158,128.4611,60.67,94,76,5.12,broken clouds,2022-07-17 17:56:51
223,Sandanski,BG,41.5667,23.2833,77.7,42,6,3.36,clear sky,2022-07-17 17:56:51
224,Itambacuri,BR,-18.0311,-41.685,85.14,31,21,7.9,few clouds,2022-07-17 17:56:52
225,Yerbogachen,RU,61.2767,108.0108,57.4,78,93,2.59,overcast clouds,2022-07-17 17:56:52
226,Lashio,MM,22.9333,97.75,70.2,99,98,0.47,moderate rain,2022-07-17 17:56:52
227,Caravelas,BR,-17.7125,-39.2481,78.21,63,6,7.72,clear sky,2022-07-17 17:56:53
228,Wawa,NG,9.9022,4.4192,76.78,82,97,3.85,light rain,2022-07-17 17:56:53
229,Havelock,US,34.8791,-76.9013,88.99,73,0,9.22,clear sky,2022-07-17 17:54:07
230,Loksa,EE,59.5764,25.7214,57.92,69,97,12.28,light rain,2022-07-17 17:56:54
231,Puerto Gaitan,CO,4.3133,-72.0816,82.08,74,94,4.03,overcast clouds,2022-07-17 17:52:07
232,Naze,JP,28.3667,129.4833,79.72,84,100,16.4,overcast clouds,2022-07-17 17:56:54
233,Belmonte,BR,-15.8631,-38.8828,77.49,68,25,7.87,scattered clouds,2022-07-17 17:54:47
234,Henties Bay,NA,-22.116,14.2845,67.77,48,3,9.66,clear sky,2022-07-17 17:56:55
235,Chokurdakh,RU,70.6333,147.9167,40.06,67,16,11.45,few clouds,2022-07-17 17:56:07
236,Puerto Quijarro,BO,-17.7833,-57.7667,82.83,40,87,3.98,overcast clouds,2022-07-17 17:56:55
237,Bathsheba,BB,13.2167,-59.5167,88.41,78,20,25.32,few clouds,2022-07-17 17:56:55
238,Kristiansund,NO,63.1115,7.732,57.25,94,75,13.8,broken clouds,2022-07-17 17:56:56
239,Zabol,AF,32.25,67.25,76.33,46,5,7.83,clear sky,2022-07-17 17:56:56
240,Usinsk,RU,65.9939,57.5281,63.27,90,99,1.23,overcast clouds,2022-07-17 17:56:56
