City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,74.35,overcast clouds,-23.1203,-134.9692,Rikitea
3,Sembe,CG,72.21,light rain,1.6481,14.5806,Sembe
5,Praia Da Vitoria,PT,79.05,broken clouds,38.7333,-27.0667,Praia da Vitória
6,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Mahebourg
7,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Souillac
9,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Vieux Grand Port
11,Portland,US,72.5,few clouds,45.5234,-122.6762,Portland
14,Kendari,ID,74.14,light rain,-3.945,122.4989,Kendari
19,Kavieng,PG,81.86,light rain,-2.5744,150.7967,Kavieng
21,Kapaa,US,77.47,overcast clouds,22.0752,-159.319,Kapaʻa
24,Los Llanos De Aridane,ES,72.12,clear sky,28.6585,-17.9182,Los Llanos
25,Hilo,US,87.28,overcast clouds,19.7297,-155.09,Hilo
26,Garden City,US,81.48,overcast clouds,42.3256,-83.331,Westland
27,Cabo San Lucas,MX,92.61,few clouds,22.8909,-109.9124,Cabo San Lucas
30,Port Alfred,ZA,73.58,clear sky,-33.5906,26.891,Port Alfred
31,Kahului,US,80.83,broken clouds,20.8947,-156.47,Kahului
33,Vaini,TO,73.56,few clouds,-21.2,-175.2,Nukuhetulu
34,Farmington,US,94.77,clear sky,36.7281,-108.2187,Farmington
35,Albany,US,90.63,scattered clouds,42.6001,-73.9662,Voorheesville
36,Surt,LY,80.26,clear sky,31.2089,16.5887,Sirte
37,Muros,ES,85.15,broken clouds,42.7762,-9.0603,Muros
38,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Cabo Frio
39,Sao Jose Da Coroa Grande,BR,77.38,scattered clouds,-8.8978,-35.1478,São José da Coroa Grande
40,Jamestown,US,78.06,overcast clouds,42.097,-79.2353,Jamestown
41,Cedar City,US,86.4,scattered clouds,37.6775,-113.0619,Cedar City
45,Sola,VU,80.96,overcast clouds,-13.8833,167.55,Sola
46,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Grussaí
49,San Policarpo,PH,80.44,overcast clouds,12.1791,125.5072,Oras
51,Atuona,PF,77.95,few clouds,-9.8,-139.0333,Atuona
52,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Hong Kong
53,Dalbandin,PK,90.48,scattered clouds,28.8947,64.4101,Dalbandin
55,Nouadhibou,MR,75.18,sand,20.931,-17.0347,Nouadhibou
56,Guerrero Negro,MX,77.9,clear sky,27.9769,-114.0611,Guerrero Negro
60,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Goodlands
63,Katsuura,JP,76.6,scattered clouds,35.1333,140.3,Katsuura
65,Butaritari,KI,81.77,overcast clouds,3.0707,172.7902,Ukiangang
73,Kitsuki,JP,75.18,overcast clouds,33.4167,131.6167,Kitsuki
78,Waddan,LY,88.7,clear sky,29.1614,16.139,Waddan
80,Kangaba,ML,88.29,broken clouds,11.9333,-8.4167,Kangaba
83,Pierre,US,90.86,clear sky,44.3683,-100.351,Pierre
84,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Port-Gentil
86,Torbay,CA,77.76,overcast clouds,47.6666,-52.7314,St. John's
87,Ayr,GB,73.38,clear sky,55.4627,-4.6339,Ayr
89,Oum Hadjer,TD,81.5,overcast clouds,13.2954,19.6966,Oum Hadjer
91,Bima,ID,71.06,scattered clouds,-8.4667,118.7167,Bima
93,Ponta Do Sol,PT,77.13,scattered clouds,32.6667,-17.1,Ribeira Brava
94,Kota Belud,MY,77.85,overcast clouds,6.351,116.4305,Kota Belud
98,South Sioux City,US,84.99,clear sky,42.4739,-96.4136,Sioux City
99,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Vila Velha
100,Mataram,ID,76.01,broken clouds,-8.5833,116.1167,Mataram
101,Bilma,NE,94.12,broken clouds,18.6853,12.9164,Bilma
103,Zaozerne,UA,76.59,clear sky,45.1582,33.2787,Yevpatoriya
105,Bom Jesus Da Lapa,BR,90.88,clear sky,-13.255,-43.4181,Bom Jesus da Lapa
107,Touros,BR,80.44,broken clouds,-5.1989,-35.4608,Touros
108,Bekhtery,UA,74.01,few clouds,46.251,32.2927,Bekhtery
110,San Patricio,US,96.08,broken clouds,28.017,-97.5169,Sinton
112,Panaba,MX,96.44,few clouds,21.2833,-88.2667,Panabá
114,Bengkulu,ID,76.44,broken clouds,-3.8004,102.2655,Bengkulu
116,Keita,NE,87.76,light rain,14.7551,5.7749,Keita
118,Peniche,PT,75.29,clear sky,39.3558,-9.3811,"Peniche, Portugal"
119,Hithadhoo,MV,76.91,overcast clouds,-0.6,73.0833,Addu City
120,Banjar,ID,75.34,scattered clouds,-8.19,114.9675,Banjar
122,Georgetown,MY,84.88,few clouds,5.4112,100.3354,George Town
123,Abu Dhabi,AE,96.91,overcast clouds,24.4667,54.3667,Abu Dhabi
124,Nanchang,CN,79.5,overcast clouds,28.6833,115.8833,Nanchang
128,Biak,ID,74.23,overcast clouds,-0.9131,122.8766,CV. MEGA RENTAL Mobil Luwuk Banggai
129,Igboho,NG,73.36,light rain,8.8333,3.75,Igboho
131,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Talara
132,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Oranjestad
133,Lakefield,US,82.15,scattered clouds,43.6775,-95.1717,Lakefield
135,Mantua,IT,90.64,clear sky,45.1667,10.7833,Mantua
136,Sao Filipe,CV,76.1,scattered clouds,14.8961,-24.4956,Sao Filipe
139,Phan Thiet,VN,77.9,broken clouds,10.9333,108.1,Phan Thiet
140,Del Rio,US,91.8,clear sky,29.3627,-100.8968,Del Rio
141,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Ponta Delgada
144,Salalah,OM,76.57,overcast clouds,17.0151,54.0924,Salalah
146,Nusaybin,TR,93.0,clear sky,37.0778,41.2178,Qamishli
147,Kallithea,GR,89.49,clear sky,37.95,23.7,Kallithea
149,Neyshabur,IR,84.6,clear sky,36.2133,58.7958,Neyshabur
151,Thiruvarur,IN,83.03,overcast clouds,10.7667,79.65,Thiruvarur
152,Borba,BR,90.63,broken clouds,-4.3878,-59.5939,Borba
153,Garowe,SO,85.71,scattered clouds,8.4054,48.4845,Garowe
155,Kimbe,PG,74.84,overcast clouds,-5.5502,150.1429,Kimbe
157,Hasaki,JP,75.6,broken clouds,35.7333,140.8333,Kamisu
158,Filadelfia,US,88.02,broken clouds,39.9523,-75.1638,Philadelphia
159,Bethel,US,87.19,scattered clouds,41.3712,-73.414,Danbury
161,Basar,IN,73.98,broken clouds,27.9833,94.6667,Basar
164,Alofi,NU,71.49,few clouds,-19.0595,-169.9187,Alofi
165,Beatrice,US,81.18,broken clouds,40.2681,-96.747,Beatrice
168,Lagoa,PT,70.92,broken clouds,39.05,-27.9833,Santa Cruz Da Graciosa
169,Tura,IN,76.73,broken clouds,25.5198,90.2201,Tura
170,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Puerto Ayora
171,Chatra,IN,81.43,scattered clouds,24.2167,84.8667,Chatra
173,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,San Andrés
174,Boromo,BF,80.38,overcast clouds,11.75,-2.9333,Boromo
175,Namatanai,PG,78.8,scattered clouds,-3.6667,152.4333,Namatanai
177,The Valley,AI,89.46,few clouds,18.217,-63.0578,The Valley
179,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,Puerto Vallarta
181,Huilong,CN,81.93,moderate rain,31.8111,121.655,Nantong
183,Novocheboksarsk,RU,70.36,few clouds,56.111,47.4776,Kalininskiy Rayon
184,Saint-Michel-Des-Saints,CA,82.94,scattered clouds,46.6834,-73.9159,Saint-Michel-des-Saints
187,Sibu,MY,79.11,scattered clouds,2.3,111.8167,Sibu
188,Lata,PT,80.17,scattered clouds,40.1629,-8.3327,Coimbra
189,Canatlan,MX,80.19,few clouds,24.5167,-104.7833,Ciudad Canatlán
192,Hambantota,LK,80.65,overcast clouds,6.1241,81.1185,Hambantota
200,Awbari,LY,91.89,clear sky,26.5921,12.7805,Awbari‎
201,Moosomin,CA,83.61,clear sky,50.1333,-101.6677,Moosomin
202,Oktyabrskoye,RU,77.14,few clouds,43.0645,44.7417,Vladikavkaz
203,Villarrobledo,ES,96.87,clear sky,39.2699,-2.6012,Villarrobledo
205,Pemangkat,ID,77.97,overcast clouds,1.1667,108.9667,Pemangkat
208,Atasu,KZ,71.2,scattered clouds,48.6814,71.6433,Atasu
210,Kovur,IN,82.6,overcast clouds,14.4833,79.9833,Nellore
211,Champerico,GT,90.14,broken clouds,14.3,-91.9167,Champerico
212,Chhapar,IN,91.9,moderate rain,27.8167,74.4,Beer Chhapar Rural
214,Unai,BR,87.08,scattered clouds,-16.3575,-46.9061,Unaí
215,Port Elizabeth,ZA,77.09,clear sky,-33.918,25.5701,Gqeberha
217,Nalut,LY,94.15,clear sky,30.3333,10.85,
223,Sandanski,BG,77.7,clear sky,41.5667,23.2833,Sandanski
224,Itambacuri,BR,85.14,few clouds,-18.0311,-41.685,Itambacuri
226,Lashio,MM,70.2,moderate rain,22.9333,97.75,Lashio
227,Caravelas,BR,78.21,clear sky,-17.7125,-39.2481,Caravelas
228,Wawa,NG,76.78,light rain,9.9022,4.4192,Wawa
229,Havelock,US,88.99,clear sky,34.8791,-76.9013,Havelock
231,Puerto Gaitan,CO,82.08,overcast clouds,4.3133,-72.0816,Puerto Gaitán
232,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Amami
233,Belmonte,BR,77.49,scattered clouds,-15.8631,-38.8828,Belmonte
236,Puerto Quijarro,BO,82.83,overcast clouds,-17.7833,-57.7667,Puerto Quijarro
237,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Wilson Hill
239,Zabol,AF,76.33,clear sky,32.25,67.25,Kariz Mirza
242,Sohag,EG,93.49,clear sky,26.557,31.6948,Sohag
244,Sibolga,ID,76.23,clear sky,1.7427,98.7792,Sibolga
245,Elmvale,CA,86.95,broken clouds,44.5834,-79.8664,Elmvale
246,Aleksandrov Gay,RU,76.95,scattered clouds,50.147,48.5704,Aleksandrov Gai
251,Baglung,NP,74.53,broken clouds,28.2719,83.5898,Baglung
252,Isangel,VU,74.19,broken clouds,-19.55,169.2667,Isangel
254,Progreso,MX,94.1,few clouds,21.2833,-89.6667,Progreso
256,Nueva Guinea,NI,80.65,broken clouds,11.6876,-84.4562,Nueva Guinea
258,Jefferson City,US,74.62,overcast clouds,38.5767,-92.1735,Jefferson City
261,Estremoz,PT,94.03,broken clouds,38.8443,-7.5859,Estremoz
262,Atherton,GB,88.29,overcast clouds,53.5237,-2.4935,Leigh
263,Seoul,KR,74.77,few clouds,37.5683,126.9778,Seoul
265,Yellandu,IN,75.56,overcast clouds,17.6,80.3333,Yellandu
269,Pundaguitan,PH,81.99,moderate rain,6.3711,126.1689,Mati
277,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Saint George's
278,Xuddur,SO,77.79,overcast clouds,4.1213,43.8894,Xuddur
280,Lazaro Cardenas,MX,87.58,overcast clouds,17.9583,-102.2,Lázaro Cárdenas
281,Bosaso,SO,94.17,clear sky,11.2842,49.1816,Bosaso
282,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Horta
283,Tual,ID,78.73,overcast clouds,-5.6667,132.75,Tual
284,Gamba,GA,71.64,scattered clouds,-2.65,10.0,Foundou
285,Khoy,IR,83.75,clear sky,38.5504,44.9535,Khoy
286,Chirongui,YT,71.53,light rain,-12.9319,45.1483,Boueni
290,Gunjur,GM,80.73,broken clouds,13.2019,-16.7339,Gunjur
291,Lompoc,US,90.01,clear sky,34.6391,-120.4579,Lompoc
292,Saint-Ambroise,CA,82.58,broken clouds,48.5501,-71.3324,Saguenay
294,Neiafu,TO,74.08,broken clouds,-18.65,-173.9833,Neiafu
295,Almaznyy,RU,75.04,broken clouds,48.0448,40.045,Gukovo
296,Riachao Do Jacuipe,BR,84.74,broken clouds,-11.8069,-39.3856,Riachão do Jacuípe
301,Itarema,BR,85.33,scattered clouds,-2.9248,-39.9167,Itarema
302,Dubrovnik,HR,83.84,clear sky,42.6481,18.0922,Dubrovnik
305,Presidente Epitacio,BR,78.85,overcast clouds,-21.7633,-52.1156,Presidente Epitácio
307,Creel,MX,74.08,overcast clouds,27.75,-107.6333,Creel
308,Santo Domingo,DO,91.08,scattered clouds,18.5001,-69.9886,Santo Domingo
311,Pyinmana,MM,76.75,overcast clouds,19.7333,96.2167,Pyinmana
314,Erice,IT,81.36,clear sky,38.037,12.5865,Erice
316,Thompson,CA,77.16,scattered clouds,55.7435,-97.8558,Thompson
317,San Ferdinando Di Puglia,IT,82.26,broken clouds,41.3026,16.0705,San Ferdinando di Puglia
318,Latung,PH,82.31,moderate rain,5.5,120.8833,Siasi
320,Chapais,CA,74.98,broken clouds,49.7834,-74.8492,Chapais
324,Katobu,ID,73.49,overcast clouds,-4.9408,122.5276,Kampani
326,San Quintin,MX,74.46,few clouds,30.4833,-115.95,Lázaro Cárdenas
327,Guangyuan,CN,74.57,overcast clouds,32.442,105.823,Guangyuan
328,Bousse,BF,80.55,broken clouds,12.6606,-1.8922,Boussé
331,Kruisfontein,ZA,74.88,clear sky,-34.0033,24.7314,Humansdorp
332,Ormara,PK,84.9,heavy intensity rain,25.2088,64.6357,Ormara
333,Malanje,AO,73.06,broken clouds,-9.5402,16.341,Malanje
335,Aosta,IT,77.94,few clouds,45.7667,7.4167,Chef-Lieu
338,Trinidad,BO,78.73,scattered clouds,-14.8333,-64.9,Trinidad
339,Road Town,VG,87.84,scattered clouds,18.4167,-64.6167,Road Town
342,Alliance,US,74.28,moderate rain,40.9153,-81.1059,Alliance
343,Goderich,CA,73.72,overcast clouds,43.7501,-81.7165,Goderich
347,Dingle,PH,75.09,overcast clouds,10.9995,122.6711,Pototan
349,Tarauaca,BR,91.13,broken clouds,-8.1614,-70.7656,Tarauacá
352,Jacqueville,CI,76.55,overcast clouds,5.2052,-4.4146,Jacqueville
357,Kemin,KG,71.4,clear sky,42.7846,75.6892,Kemin
358,Kupang,ID,71.02,clear sky,-10.1667,123.5833,Kupang
360,Faya,SA,75.31,broken clouds,18.3851,42.4509,Faya
361,Daru,PG,75.85,broken clouds,-9.0763,143.2092,Daru
362,Gubskaya,RU,70.75,broken clouds,44.3164,40.6358,Gubskaya
363,Ternate,ID,79.12,moderate rain,0.8,127.4,Ternate
365,Ocampo,MX,73.81,broken clouds,21.65,-101.5,Ocampo
368,Ca Mau,VN,78.17,broken clouds,9.1769,105.15,Cà Mau
369,Mahon,ES,88.36,clear sky,39.8885,4.2658,Mahón
370,Topolobampo,MX,90.23,scattered clouds,25.6,-109.05,Topolobampo
371,Mahina,PF,71.37,light rain,-17.5065,-149.489,Māhina
372,Fare,PF,76.44,light rain,-16.7,-151.0167,Fare
374,Nizwa,OM,87.48,overcast clouds,22.9333,57.5333,Nizwa
377,North Bend,US,73.24,clear sky,43.4065,-124.2243,Coos Bay
