City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
378,Vao,NC,70.32,overcast clouds,-22.6667,167.4833,Vao
381,Urucurituba,BR,95.29,scattered clouds,-2.6833,-57.6667,Associação Missionários de Guadalupe Amg
383,Virden,US,73.67,overcast clouds,39.5009,-89.7679,Virden
384,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Manta
385,Kieta,PG,78.44,scattered clouds,-6.2167,155.6333,Kieta
386,Nola,IT,89.37,few clouds,40.922,14.5329,Nola
387,Mocajuba,BR,96.28,overcast clouds,-2.5842,-49.5072,Mocajuba
388,Acarau,BR,84.42,broken clouds,-2.8856,-40.12,Acaraú
389,Cristalina,BR,79.21,scattered clouds,-16.7686,-47.6136,Cristalina
391,Tres Palos,MX,83.43,overcast clouds,18.1833,-101.6167,Guadaloupe
392,Bull Savanna,JM,87.13,clear sky,17.8868,-77.5902,Alligator Pond
393,Bom Jesus,BR,94.89,clear sky,-9.0744,-44.3586,Centro
394,Virginia Beach,US,93.02,scattered clouds,36.8529,-75.978,Virginia Beach
395,Lethem,GY,87.58,broken clouds,3.3803,-59.7968,Bonfim
397,Hearst,CA,82.65,few clouds,49.6835,-83.6665,Hearst
399,Saint-Denis,FR,90.36,clear sky,48.9167,2.3333,Paris
400,Wilmington,US,88.9,clear sky,34.2257,-77.9447,Wilmington
402,Murgab,TM,89.47,clear sky,37.4966,61.9714,Mary
404,Buala,SB,79.0,broken clouds,-8.145,159.5921,Buala
405,Zamania,IN,92.98,broken clouds,25.4333,83.5667,Zamania
407,Nurota,UZ,89.37,clear sky,40.5614,65.6886,Nurota
410,Belize,BZ,88.12,overcast clouds,17.25,-88.75,Belmopan
411,Meadow Lake,US,93.85,few clouds,34.8014,-106.5436,Meadow Lake
412,Mardin,TR,84.69,clear sky,37.3131,40.7436,Mardin
415,Labuhan,ID,77.34,overcast clouds,-6.8844,112.2051,Musholla Babut Taubat
418,Sargodha,PK,86.81,broken clouds,32.0836,72.6711,Sargodha
421,Bridlington,GB,86.9,overcast clouds,54.0831,-0.1919,Bridlington
422,Barcelona,ES,95.14,clear sky,41.3888,2.159,Barcelona
423,Muscle Shoals,US,93.65,broken clouds,34.7448,-87.6675,Florence
424,Acapulco,MX,86.36,overcast clouds,16.8634,-99.8901,Acapulco
426,Bemidji,US,86.05,scattered clouds,47.4736,-94.8803,Bemidji
428,Halifax,CA,76.89,overcast clouds,44.6453,-63.5724,Halifax
432,Samarai,PG,78.84,light rain,-10.6167,150.6667,Magesina
433,Yanam,IN,76.84,overcast clouds,16.7333,82.2167,Yanam
434,Sioux Lookout,CA,82.47,scattered clouds,50.1001,-91.917,Sioux Lookout
436,Safford,US,96.12,clear sky,32.834,-109.7076,Safford
438,Hamilton,US,75.76,light rain,39.1834,-84.5333,Cincinnati
440,Jingdezhen,CN,77.11,overcast clouds,29.2947,117.2079,Jingdezhen
441,Udala,ES,94.69,few clouds,43.0778,-2.5125,Arrasate
443,Ryotsu,JP,73.22,scattered clouds,38.0833,138.4333,Sado
445,Nhulunbuy,AU,70.41,scattered clouds,-12.2333,136.7667,Nhulunbuy
446,Porto Belo,BR,70.68,overcast clouds,-27.1578,-48.5531,Bombinhas
451,Khombole,SN,85.01,broken clouds,14.7667,-16.7,Khombole
452,Mountain Home,US,92.28,overcast clouds,43.133,-115.6912,Mountain Home
453,Mweka,CD,81.14,overcast clouds,-4.85,21.5667,Mweka
454,Kavaratti,IN,82.36,overcast clouds,10.5669,72.642,Kavaratti
456,Klamath Falls,US,80.87,clear sky,42.2249,-121.7817,Klamath Falls
459,Leczyca,PL,70.09,scattered clouds,52.0596,19.1997,Leczyca
460,West Wendover,US,93.11,few clouds,40.7391,-114.0733,Wendover
462,Puerto Narino,CO,85.1,scattered clouds,-3.7703,-70.3831,Puerto Nariño
463,Lasa,IT,75.29,few clouds,46.6166,10.7002,Schlanders
464,Ferme-Neuve,CA,82.22,broken clouds,46.7001,-75.4493,Ferme-Neuve
466,Paraisopolis,BR,87.04,broken clouds,-22.5542,-45.78,Paraisópolis
471,Lorengau,PG,81.5,moderate rain,-2.0226,147.2712,Lorengau
476,Lambari,BR,83.62,broken clouds,-21.9756,-45.3503,Lambari
477,Mbanza-Ngungu,CD,74.61,scattered clouds,-5.25,14.8667,Mbanza-Ngungu
478,Dzaoudzi,YT,71.49,overcast clouds,-12.7887,45.2699,Mamoudzou
479,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,San Cristobal
480,Vanimo,PG,75.6,overcast clouds,-2.6741,141.3028,Vanimo
481,Mitu,CO,84.43,broken clouds,1.1983,-70.1733,Queramiki
482,Tautira,PF,74.89,broken clouds,-17.7333,-149.15,Tautira
486,Half Moon Bay,US,83.88,mist,37.4636,-122.4286,Half Moon Bay
487,Saint-Francois,FR,87.24,clear sky,46.4154,3.9054,Molinet
488,Waw,SS,74.12,broken clouds,7.7029,27.9953,Wau
491,Silver City,US,87.76,clear sky,32.7701,-108.2803,Silver City
492,Rio Verde De Mato Grosso,BR,87.76,broken clouds,-18.9181,-54.8442,Rio Verde de Mato Grosso
494,Kapit,MY,74.44,overcast clouds,2.0167,112.9333,Kapit
499,Zhangye,CN,74.05,overcast clouds,38.9342,100.4517,Zhangye
500,Banda Aceh,ID,79.74,light rain,5.5577,95.3222,Banda Aceh
501,Devils Lake,US,89.71,clear sky,48.1128,-98.8651,Devils Lake
502,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Vila Franca do Campo
503,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Pitimbu
504,Noumea,NC,72.0,scattered clouds,-22.2763,166.4572,Nouméa
505,Impfondo,CG,72.59,moderate rain,1.6381,18.0667,Impfondo
506,Avera,US,91.54,clear sky,33.194,-82.5271,Avera
507,Hanzhong,CN,74.55,broken clouds,33.0728,107.0303,Hanzhong
508,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Sri Aman
512,Gusau,NG,74.23,moderate rain,12.1628,6.6614,Gusau
513,Jiayuguan,CN,75.61,overcast clouds,39.8167,98.3,Jiayuguan City
514,Lexington,US,86.09,overcast clouds,37.9887,-84.4777,Lexington
515,Cikampek,ID,75.22,overcast clouds,-6.4197,107.4558,Cikampek
517,Rameswaram,IN,82.67,overcast clouds,9.2833,79.3,Rameswaram
518,Nicoya,CR,85.73,few clouds,10.1483,-85.452,Nicoya
519,Faanui,PF,76.59,light rain,-16.4833,-151.75,Vaitape
520,Sangmelima,CM,70.68,overcast clouds,2.9333,11.9833,Sangmelima
526,Palauig,PH,79.27,overcast clouds,15.435,119.9045,Palauig
532,Goundi,TD,70.68,light rain,9.3627,17.366,Goundi
533,Meulaboh,ID,77.72,broken clouds,4.1363,96.1285,Meulaboh
534,Puerto Escondido,MX,85.26,overcast clouds,15.85,-97.0667,Puerto Escondido
535,Birjand,IR,84.67,clear sky,32.8663,59.2211,Birjand
536,Scottsbluff,US,96.78,clear sky,41.8666,-103.6672,Scottsbluff
537,Placido De Castro,BR,94.82,broken clouds,-10.3353,-67.1856,Plácido de Castro
538,Angoche,MZ,70.57,light rain,-16.2325,39.9086,Angoche Island
541,Urucara,BR,94.51,broken clouds,-2.5364,-57.76,Urucará
545,Pacific Grove,US,70.21,few clouds,36.6177,-121.9166,Monterey
547,Kalmunai,LK,81.84,overcast clouds,7.4167,81.8167,Kalmunai
548,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Puerto del Rosario
550,Mangan,IN,77.58,overcast clouds,27.5167,88.5333,Mangan
551,Paragominas,BR,90.68,overcast clouds,-2.9667,-47.4833,Nova Conquista
552,Ajdabiya,LY,82.8,clear sky,30.7554,20.2263,Ajdabiya
553,Hastings,GB,82.27,broken clouds,50.8552,0.5729,Hastings
555,Turkeve,HU,80.65,scattered clouds,47.1,20.75,Túrkeve
557,Cartagena,CO,87.42,broken clouds,10.3997,-75.5144,Cartagena
558,Tulsipur,NP,83.68,broken clouds,28.131,82.2973,Tulsipur
560,Gat,IL,80.82,clear sky,31.61,34.7642,Kiryat Gat
562,Semaria,IN,90.16,broken clouds,24.3073,79.9718,Kamtana
563,Flin Flon,CA,76.84,few clouds,54.7682,-101.865,Flin Flon
564,Fredericton,CA,82.83,few clouds,45.9454,-66.6656,Fredericton
565,Mizdah,LY,87.12,clear sky,31.4451,12.9801,Mizdah
566,Buenavista,PH,75.25,overcast clouds,8.9769,125.4089,Butuan City
568,Sarh,TD,78.71,clear sky,9.1429,18.3923,Sarh
569,Tessalit,ML,92.37,light rain,20.1986,1.0114,Achemelmel
571,Monterey,US,97.18,clear sky,36.2505,-121.2516,Bassetti Farms Shop
572,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Mitsamiouli
573,Yumen,CN,76.66,overcast clouds,40.2833,97.2,Jiuquan
575,Lisala,CD,72.7,light rain,2.15,21.5167,Lisala
577,Lufilufi,WS,71.38,light rain,-13.8745,-171.5986,Lufi-lufi
579,Lamlash,GB,73.36,overcast clouds,55.5336,-5.1296,Brodick
580,Tabuk,PH,74.3,broken clouds,17.4189,121.4443,Tabuk
581,Mahibadhoo,MV,81.99,moderate rain,3.7833,72.9667,Omadhoo
583,Rivers,CA,83.35,clear sky,50.0308,-100.2403,Rivers
585,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Cockburn Town
587,Saint Marys,US,92.12,haze,30.7305,-81.5465,St. Marys
588,Port-Cartier,CA,75.42,broken clouds,50.0334,-66.8654,Port-Cartier
590,Makaha,US,78.06,broken clouds,21.4694,-158.2175,Waianae
591,Metro,ID,75.27,broken clouds,-5.1131,105.3067,Metro
592,Yingcheng,CN,78.1,few clouds,30.95,113.55,Xiaogan
593,Marsh Harbour,BS,84.04,broken clouds,26.5412,-77.0636,Marsh Harbour
594,Sinnamary,GF,82.35,broken clouds,5.3833,-52.95,Sinnamary
595,Tahoua,NE,85.98,few clouds,14.8888,5.2692,Tahoua
596,Pakxan,LA,77.52,light rain,18.3778,103.6601,Paksan
597,Codajas,BR,94.33,broken clouds,-3.8367,-62.0569,Codajás
599,Washington,US,74.48,clear sky,47.5001,-120.5015,Cashmere
600,Winslow,US,92.79,scattered clouds,35.0242,-110.6974,Winslow
603,Bose,IT,92.16,clear sky,45.4612,8.0137,Viverone
604,Itaituba,BR,95.16,scattered clouds,-4.2761,-55.9836,Itaituba
607,Guiyang,CN,73.89,overcast clouds,26.5833,106.7167,Guiyang
611,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Klouklubed
612,Itacarambi,BR,88.03,clear sky,-15.1022,-44.0919,Itacarambi
613,Yafran,LY,80.62,clear sky,32.0633,12.5286,Yefren
614,Kashi,CN,81.61,clear sky,39.4547,75.9797,Kashgar Prefecture
615,Envira,BR,90.99,scattered clouds,-7.3,-70.2167,Envira
617,Mataro,ES,97.07,clear sky,41.5421,2.4445,Mataró
618,Humberto De Campos,BR,89.83,scattered clouds,-2.5983,-43.4611,Humberto de Campos
619,Sun Valley,US,94.68,clear sky,39.5963,-119.776,Reno
620,Islaz,RO,84.88,clear sky,43.7333,24.75,Islaz
623,Jerusalem,IL,73.13,clear sky,31.769,35.2163,Jerusalem
625,Dakoro,NE,82.36,heavy intensity rain,14.5106,6.765,Dakoro
627,Harrison,US,91.06,clear sky,30.4091,-89.0436,Gulfport
631,Bela,IN,96.4,broken clouds,25.9333,81.9833,Bela Pratapgarh
632,Mikhaylovka,RU,77.79,overcast clouds,50.06,43.2379,Mikhaylovka
634,Carballo,ES,85.42,scattered clouds,43.213,-8.691,Carballo
635,Makakilo City,US,76.69,broken clouds,21.3469,-158.0858,Kapolei
637,Najran,SA,92.05,overcast clouds,17.4924,44.1277,Najran
638,Mogadishu,SO,76.55,few clouds,2.0371,45.3438,Mogadishu
639,Camargo,MX,88.9,scattered clouds,27.6667,-105.1667,Camargo
640,Dzilam Gonzalez,MX,93.47,clear sky,21.2833,-88.9333,Dzilam González
644,Mahajanga,MG,80.62,scattered clouds,-15.7167,46.3167,Mahajanga
648,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Padang
649,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Fergana
651,Palmer,US,89.49,few clouds,42.1584,-72.3287,Palmer
653,Jaguaribe,BR,93.31,broken clouds,-5.8906,-38.6219,Jaguaribe
654,Elliot Lake,CA,81.07,clear sky,46.3834,-82.6331,Elliot Lake
656,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Cayenne
657,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Martapura
658,Westport,US,87.1,scattered clouds,41.1415,-73.3579,Norwalk
661,Diffa,NE,75.87,overcast clouds,13.3154,12.6113,Diffa
662,Samana,DO,88.02,few clouds,19.2056,-69.3369,Samana
663,Bandundu,CD,88.18,broken clouds,-3.3167,17.3667,Bandundu
666,Mbini,GQ,75.81,broken clouds,1.574,9.6134,Mbini
667,Morgantown,US,83.17,overcast clouds,39.6295,-79.9559,Morgantown
668,Piracanjuba,BR,88.38,few clouds,-17.3028,-49.0167,Piracanjuba
670,Uspenskaya,RU,78.24,broken clouds,45.7645,41.067,Uspenskaya
672,Palembang,ID,78.89,few clouds,-2.9167,104.7458,Palembang
673,Hornepayne,CA,85.71,clear sky,49.2138,-84.7705,Hornepayne
675,Erenhot,CN,71.31,broken clouds,43.6475,111.9767,Xilingol League
677,Chiang Rai,TH,80.58,few clouds,19.9167,99.9167,Mueang Chiang Rai
678,Brokopondo,SR,85.37,few clouds,4.75,-55.1667,Matu Island
680,Kasamwa,TZ,70.45,broken clouds,-2.85,32.4333,Kasama
682,Bambanglipuro,ID,75.47,overcast clouds,-7.95,110.2833,Bantul
685,Juba,SS,73.04,light rain,4.8517,31.5825,Juba
686,Lakeville,US,88.5,scattered clouds,44.6497,-93.2427,Lakeville
688,Mezofalva,HU,74.12,few clouds,46.9318,18.7718,Sárbogárd
691,Bulungu,CD,85.69,overcast clouds,-4.55,18.6,Bulungu
692,Arlit,NE,95.61,scattered clouds,18.7369,7.3853,Arlit
694,Nanakuli,US,78.12,broken clouds,21.3906,-158.1547,Nānākuli
697,Abu Kamal,SY,95.67,clear sky,34.4506,40.9171,Al Bukamal
698,Guadalupe Y Calvo,MX,73.87,scattered clouds,26.1,-106.9667,Guadalupe y Calvo Municipality
701,Bismarck,US,93.65,clear sky,46.8083,-100.7837,Bismarck
703,Grand Haven,US,81.16,overcast clouds,43.0631,-86.2284,Grand Haven
707,Takoradi,GH,75.78,broken clouds,4.8845,-1.7554,Takoradi
710,Lincoln,US,86.14,few clouds,40.8,-96.667,Lincoln
711,Jadu,LY,82.08,clear sky,31.953,12.0261,Jadu
714,Changde,CN,78.46,overcast clouds,29.0464,111.6783,Changde
715,Sao Miguel Do Araguaia,BR,95.36,scattered clouds,-13.275,-50.1628,São Miguel do Araguaia
716,Marsabit,KE,70.0,broken clouds,2.3284,37.9899,Marsabit
717,Mayfield,US,78.91,light rain,36.7417,-88.6367,Mayfield
718,Mincivan,AZ,83.82,clear sky,39.0294,46.7185,Asheqlu
